Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "199A", "Friday Matinee Session@02:22PM Friday", "L-C Pro/Am Open \"Best of the Best\"  Ballroom Scholarship (W/T/VW/FT/QS)", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "115", "Conte, Riccardo and Filippi, Eleonora", 5]
Dancer:Conti, Luda:360:Heats:14
["Heat", "339", "Saturday Matinee Session@01:37PM Saturday", "L-B1 Full Silver International Cha Cha", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "340", "Saturday Matinee Session@01:38PM Saturday", "L-B1 Full Silver International Samba", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "341", "Saturday Matinee Session@01:40PM Saturday", "L-B1 Full Silver International Rumba", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "342", "Saturday Matinee Session@01:41PM Saturday", "L-B1 Full Silver International Paso Doble", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "343", "Saturday Matinee Session@01:43PM Saturday", "L-B1 Full Silver International Jive", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "344", "Saturday Matinee Session@01:45PM Saturday", "L-C World Pro/Am Silver Latin DanceSport Series (CC/S/R/J)", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "350", "Saturday Matinee Session@02:05PM Saturday", "L-B1 Full Gold International Cha Cha", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "351", "Saturday Matinee Session@02:07PM Saturday", "L-B1 Full Gold International Samba", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "352", "Saturday Matinee Session@02:08PM Saturday", "L-B1 Full Gold International Rumba", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "353", "Saturday Matinee Session@02:10PM Saturday", "L-B1 Full Gold International Paso Doble", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "354", "Saturday Matinee Session@02:11PM Saturday", "L-B1 Full Gold International Jive", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "355", "Saturday Matinee Session@02:19PM Saturday", "L-C World Pro/Am Gold Latin DanceSport Series (CC/S/R/J)", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "356", "Saturday Matinee Session@02:50PM Saturday", "L-C Pro/Am Closed Silver Latin Scholarship (CC/S/R/J)", "143", "Conti, Luda and Gavriline, Andrei", "---"]
["Heat", "357", "Saturday Matinee Session@03:05PM Saturday", "L-C Pro/Am Closed Gold Latin Scholarship (CC/S/R/J)", "143", "Conti, Luda and Gavriline, Andrei", "---"]
Dancer:Cortes, Alberto:559:Heats:1
["Pro heat", "5", "Saturday Evening Session@08:20PM Saturday-S", "Professional Open Rhythm Championship (CC/R/SW/B/M)", "136", "Cortes, Alberto and Briones, Jessa Mae", "---"]
Dancer:Criscione, Veronica:1128:Heats:1
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "157", "Fulvi, Daniele and Criscione, Veronica", 3]
Dancer:Davies, Barbara:1065:Heats:10
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-B1 Open Silver Waltz", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-B1 Open Silver Tango", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-B1 Open Silver Foxtrot", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-B1 Open Silver Viennese Waltz", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "319", "Saturday Matinee Session@11:51AM Saturday", "L-B2 Open Silver Waltz", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "320", "Saturday Matinee Session@11:52AM Saturday", "L-B2 Open Silver Tango", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "321", "Saturday Matinee Session@11:54AM Saturday", "L-B2 Open Silver Foxtrot", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "322", "Saturday Matinee Session@11:55AM Saturday", "L-B2 Open Silver Viennese Waltz", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-C Open Silver Smooth 4 Dance (W/T/FT/VW)", "110", "Davies, Barbara and Rosario, David", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "110", "Davies, Barbara and Rosario, David", "---"]
Dancer:Divovic, Muhidin:1085:Heats:2
["Pro heat", "1", "Friday Evening Session@09:14PM Friday-S", "Professional Rising Star Rhythm (CC/R/SW/B/M)", "123", "Divovic, Muhidin and Novak, Ashley", "Semis"]
["Pro heat", "5", "Saturday Evening Session@08:20PM Saturday-S", "Professional Open Rhythm Championship (CC/R/SW/B/M)", "123", "Divovic, Muhidin and Novak, Ashley", "Semis"]
Dancer:Dline, Irina:801:Heats:6
["Heat", "319", "Saturday Matinee Session@11:51AM Saturday", "L-B1 Open Advanced Gold Waltz", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
["Heat", "320", "Saturday Matinee Session@11:52AM Saturday", "L-B1 Open Advanced Gold Tango", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
["Heat", "321", "Saturday Matinee Session@11:54AM Saturday", "L-B1 Open Advanced Gold Foxtrot", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
["Heat", "322", "Saturday Matinee Session@11:55AM Saturday", "L-B1 Open Advanced Gold Viennese Waltz", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
["Heat", "329", "Saturday Matinee Session@12:21PM Saturday", "L-C Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "117", "Dline, Irina and Bowers III, Johnathan", "---"]
Dancer:Donnell, Jessica:543:Heats:6
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-A3 Open Advanced Gold Waltz", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-A3 Open Advanced Gold Tango", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-A3 Open Advanced Gold Foxtrot", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-A3 Open Advanced Gold Viennese Waltz", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
["Heat", "327", "Saturday Matinee Session@12:08PM Saturday", "L-B Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-B Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "117", "Donnell, Jessica and Bowers III, Johnathan", "---"]
Dancer:Dunn, Brent:1:Heats:51
["Heat", "89", "Friday Matinee Session@10:00AM Friday", "L-C1 Pre-Silver Cha Cha", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "90", "Friday Matinee Session@10:01AM Friday", "L-C1 Pre-Silver Rumba", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "91", "Friday Matinee Session@10:03AM Friday", "L-C1 Pre-Silver East Coast Swing", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "92", "Friday Matinee Session@10:04AM Friday", "L-C1 Pre-Silver Bolero", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "93", "Friday Matinee Session@10:06AM Friday", "L-C1 Pre-Silver Mambo", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "94", "Friday Matinee Session@10:07AM Friday", "L-A3 Pre-Silver Cha Cha", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "95", "Friday Matinee Session@10:09AM Friday", "L-A3 Pre-Silver Rumba", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "96", "Friday Matinee Session@10:10AM Friday", "L-A3 Pre-Silver East Coast Swing", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "97", "Friday Matinee Session@10:12AM Friday", "L-A3 Pre-Silver Bolero", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "98", "Friday Matinee Session@10:13AM Friday", "L-A3 Pre-Silver Mambo", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "99", "Friday Matinee Session@10:15AM Friday", "L-C1 Intermediate Silver Cha Cha", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "100", "Friday Matinee Session@10:16AM Friday", "L-C1 Intermediate Silver Rumba", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "101", "Friday Matinee Session@10:18AM Friday", "L-C1 Intermediate Silver East Coast Swing", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "102", "Friday Matinee Session@10:19AM Friday", "L-C1 Intermediate Silver Bolero", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "103", "Friday Matinee Session@10:21AM Friday", "L-C1 Intermediate Silver Mambo", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "104", "Friday Matinee Session@10:22AM Friday", "L-A3 Intermediate Silver Cha Cha", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "105", "Friday Matinee Session@10:24AM Friday", "L-A3 Intermediate Silver Rumba", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "106", "Friday Matinee Session@10:25AM Friday", "L-A3 Intermediate Silver East Coast Swing", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "107", "Friday Matinee Session@10:27AM Friday", "L-A3 Intermediate Silver Bolero", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "108", "Friday Matinee Session@10:28AM Friday", "L-A3 Intermediate Silver Mambo", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "109", "Friday Matinee Session@10:30AM Friday", "L-A3 Full Silver Cha Cha", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "110", "Friday Matinee Session@10:31AM Friday", "L-A3 Full Silver Rumba", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "111", "Friday Matinee Session@10:33AM Friday", "L-A3 Full Silver East Coast Swing", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "112", "Friday Matinee Session@10:34AM Friday", "L-A3 Full Silver Bolero", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "113", "Friday Matinee Session@10:36AM Friday", "L-A3 Full Silver Mambo", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "124", "Friday Matinee Session@10:57AM Friday", "L-B Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "125", "Friday Matinee Session@11:04AM Friday", "L-SR2 Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "126", "Friday Matinee Session@11:10AM Friday", "L-B Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "127", "Friday Matinee Session@11:16AM Friday", "L-SR Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "L-A3 Pre-Silver Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "L-A3 Pre-Silver Tango", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "L-A3 Pre-Silver Foxtrot", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "L-A3 Pre-Silver Viennese Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "299", "Saturday Matinee Session@11:21AM Saturday", "L-A3 Intermediate Silver Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "300", "Saturday Matinee Session@11:22AM Saturday", "L-A3 Intermediate Silver Tango", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "301", "Saturday Matinee Session@11:24AM Saturday", "L-A3 Intermediate Silver Foxtrot", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "302", "Saturday Matinee Session@11:25AM Saturday", "L-A3 Intermediate Silver Viennese Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "307", "Saturday Matinee Session@11:33AM Saturday", "L-A3 Full Silver Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "308", "Saturday Matinee Session@11:34AM Saturday", "L-A3 Full Silver Tango", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "309", "Saturday Matinee Session@11:36AM Saturday", "L-A3 Full Silver Foxtrot", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "310", "Saturday Matinee Session@11:37AM Saturday", "L-A3 Full Silver Viennese Waltz", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-B Closed Silver Smooth 4 Dance (W/T/FT/VW)", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-B Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "111", "Dunn, Brent and Kidwell, Tiffany", "---"]
["Heat", "22", "Thursday Evening Session@07:32PM Thursday", "L-C1 Open Bronze Cha Cha", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "L-C1 Open Bronze Rumba", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "24", "Thursday Evening Session@07:35PM Thursday", "L-C1 Open Bronze East Coast Swing", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "L-C2 Open Bronze Cha Cha", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "L-C2 Open Bronze Rumba", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "L-C2 Open Bronze East Coast Swing", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "36", "Thursday Evening Session@08:03PM Thursday", "L-SR1 Open Bronze Rhythm 3 Dance (CC/R/SW)", "111", "Dunn, Brent and Kilroy, Adele", "---"]
["Heat", "37", "Thursday Evening Session@08:08PM Thursday", "L-SR2 Open Bronze Rhythm 3 Dance (CC/R/SW)", "111", "Dunn, Brent and Kilroy, Adele", "---"]
Dancer:Esposito, Arianna:25:Heats:1
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "120", "Esposito, Arianna and Caliandro, Gianni", "---"]
Dancer:Esposito, Vincenzo:435:Heats:38
["Pro heat", "2", "Friday Evening Session@09:33PM Friday", "Professional Rising Star Ballroom (W/T/VW/FT/QS)", "152", "Esposito, Vincenzo and Matsubara, Yo", 3]
["Heat", "128", "Friday Matinee Session@11:47AM Friday", "L-B2 Pre Bronze International Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "129", "Friday Matinee Session@11:49AM Friday", "L-B2 Pre Bronze International Tango", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "130", "Friday Matinee Session@11:50AM Friday", "L-B2 Pre Bronze International Viennese Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "131", "Friday Matinee Session@11:51AM Friday", "L-B2 Pre Bronze International Foxtrot", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "132", "Friday Matinee Session@11:53AM Friday", "L-B2 Pre Bronze International Quickstep", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "153", "Friday Matinee Session@12:23PM Friday", "L-B2 Intermediate Bronze International Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "154", "Friday Matinee Session@12:25PM Friday", "L-B2 Intermediate Bronze International Tango", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "155", "Friday Matinee Session@12:26PM Friday", "L-B2 Intermediate Bronze International Viennese Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "156", "Friday Matinee Session@12:27PM Friday", "L-B2 Intermediate Bronze International Foxtrot", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "157", "Friday Matinee Session@12:29PM Friday", "L-B2 Intermediate Bronze International Quickstep", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "158", "Friday Matinee Session@12:36PM Friday", "L-B2 Full Bronze International Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "159", "Friday Matinee Session@12:38PM Friday", "L-B2 Full Bronze International Tango", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "160", "Friday Matinee Session@12:39PM Friday", "L-B2 Full Bronze International Viennese Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "161", "Friday Matinee Session@12:40PM Friday", "L-B2 Full Bronze International Foxtrot", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "162", "Friday Matinee Session@12:42PM Friday", "L-B2 Full Bronze International Quickstep", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "179", "Friday Matinee Session@01:10PM Friday", "L-B2 Open Bronze International Waltz", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-SR1 Closed Bronze Ballroom 3 Dance (W/T/QS)", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-SR1 World Pro/Am Bronze Ballroom DanceSport Series (W/T/QS)", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Heat", "196", "Friday Matinee Session@01:55PM Friday", "L-SR Pro/Am Closed Bronze Ballroom Scholarship (W/T/QS)", "152", "Esposito, Vincenzo and Rolfe, Cynthia", "---"]
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "152", "Esposito, Vincenzo and Matsubara, Yo", "Semis"]
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "L-A3 Newcomer International Cha Cha", "152", "Esposito, Vincenzo and Paul, Tammy", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "L-A3 Newcomer International Samba", "152", "Esposito, Vincenzo and Paul, Tammy", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "L-A3 Newcomer International Rumba", "152", "Esposito, Vincenzo and Paul, Tammy", "---"]
["Heat", "337", "Saturday Matinee Session@01:33PM Saturday", "L-A3 Newcomer International Paso Doble", "152", "Esposito, Vincenzo and Paul, Tammy", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "L-A3 Newcomer International Jive", "152", "Esposito, Vincenzo and Paul, Tammy", "---"]
